[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.7
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D7:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0b7484a9-efeb-4430-8ac4-313af6fe1185 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 57165000), (106280000, 55655000)]
[board_modifier.py:64]: Searching for D8 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW8 with D8
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (85720000, 60656250) with pad (87230000, 58036250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW8:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW8:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 60656250), (85720000, 59546250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW8:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW8:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D8:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6af74c04-ba8b-43f3-9ab5-2e1bb60dd8e6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 59546250), (87230000, 58036250)]
[board_modifier.py:64]: Searching for D9 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW9 with D9
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (123820000, 60656250) with pad (125330000, 58036250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW9:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW9:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 60656250), (123820000, 59546250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW9:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW9:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D9:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e88d4abb-eb63-4314-99b6-cdcf00533ee4 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 59546250), (125330000, 58036250)]
[board_modifier.py:64]: Searching for D10 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW10 with D10
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (142870000, 63037500) with pad (144380000, 60417500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW10:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW10:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 63037500), (142870000, 61927500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW10:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW10:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D10:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a1954e8b-ebce-4cff-9ab6-7f89a1a40ca6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 61927500), (144380000, 60417500)]
[board_modifier.py:64]: Searching for D11 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW11 with D11
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (66670000, 65418750) with pad (68180000, 62798750) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW11:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW11:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 65418750), (66670000, 64308750)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW11:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW11:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D11:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5ee9c559-a741-40c6-b7b3-2793537a8603 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 64308750), (68180000, 62798750)]
[board_modifier.py:64]: Searching for D12 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW12 with D12
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (47620000, 70276500) with pad (49130000, 67656500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW12:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW12:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 70276500), (47620000, 69166500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW12:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW12:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D12:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f1df6cab-3686-499e-864a-c3202b4df603 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 69166500), (49130000, 67656500)]
[board_modifier.py:64]: Searching for D13 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW13 with D13
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (104770000, 77325000) with pad (106280000, 74705000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW13:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW13:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 77325000), (104770000, 76215000)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW13:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW13:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D13:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 359076ee-a31f-4a5c-a414-b4c2696b5c23 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 76215000), (106280000, 74705000)]
[board_modifier.py:64]: Searching for D14 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW14 with D14
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (85720000, 79706250) with pad (87230000, 77086250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW14:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW14:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 79706250), (85720000, 78596250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW14:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW14:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D14:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9bfd9a87-6a20-432f-aed6-330e359b41e5 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 78596250), (87230000, 77086250)]
[board_modifier.py:64]: Searching for D15 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW15 with D15
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (123820000, 79706250) with pad (125330000, 77086250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW15:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW15:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 79706250), (123820000, 78596250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW15:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW15:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D15:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 4321a0c5-300e-4487-ba4f-4aff6c5ff380 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 78596250), (125330000, 77086250)]
[board_modifier.py:64]: Searching for D16 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW16 with D16
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (142870000, 82087500) with pad (144380000, 79467500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW16:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW16:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 82087500), (142870000, 80977500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW16:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW16:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D16:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6da7925e-6d9d-4d96-b7d1-d37f372bc7d4 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 80977500), (144380000, 79467500)]
[board_modifier.py:64]: Searching for D17 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW17 with D17
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (66670000, 84468750) with pad (68180000, 81848750) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW17:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW17:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 84468750), (66670000, 83358750)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW17:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW17:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D17:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ebe8cd08-ea0d-424a-8c4a-be7e1fdad33c track
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 83358750), (68180000, 81848750)]
[board_modifier.py:64]: Searching for D18 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW18 with D18
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (47620000, 89326500) with pad (49130000, 86706500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW18:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW18:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 89326500), (47620000, 88216500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW18:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW18:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D18:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d15bc0bb-4d3e-49c7-9289-d1fc4218341a track
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 88216500), (49130000, 86706500)]
[board_modifier.py:64]: Searching for D19 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW19 with D19
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (104770000, 96375000) with pad (106280000, 93755000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW19:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW19:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 96375000), (104770000, 95265000)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW19:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW19:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D19:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 53af9e86-068f-42c3-853f-f390e5d81c35 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(104770000, 95265000), (106280000, 93755000)]
[board_modifier.py:64]: Searching for D20 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW20 with D20
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (85720000, 98756250) with pad (87230000, 96136250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW20:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW20:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 98756250), (85720000, 97646250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW20:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW20:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D20:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f87673bd-fa9f-4c77-9f1a-f07cd3266016 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(85720000, 97646250), (87230000, 96136250)]
[board_modifier.py:64]: Searching for D21 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW21 with D21
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (123820000, 98756250) with pad (125330000, 96136250) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW21:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW21:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 98756250), (123820000, 97646250)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW21:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW21:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D21:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a9dd9236-539c-46e1-8b49-2a9f63e3c599 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(123820000, 97646250), (125330000, 96136250)]
[board_modifier.py:64]: Searching for D22 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW22 with D22
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (142870000, 101137500) with pad (144380000, 98517500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW22:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW22:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 101137500), (142870000, 100027500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW22:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW22:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D22:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d461ac4d-ef4f-4b93-abc0-a0526fc84036 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(142870000, 100027500), (144380000, 98517500)]
[board_modifier.py:64]: Searching for D23 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW23 with D23
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (66670000, 103518750) with pad (68180000, 100898750) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW23:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW23:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 103518750), (66670000, 102408750)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW23:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW23:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D23:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 42664377-b420-4692-bae6-d7ab81c525e8 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(66670000, 102408750), (68180000, 100898750)]
[board_modifier.py:64]: Searching for D24 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW24 with D24
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (47620000, 108376500) with pad (49130000, 105756500) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW24:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW24:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 108376500), (47620000, 107266500)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW24:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW24:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D24:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 38124348-93af-4810-8f59-433a1e2dbfcf track
[board_modifier.py:338]: Adding track segment (B.Cu): [(47620000, 107266500), (49130000, 105756500)]
[board_modifier.py:64]: Searching for D25 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW25 with D25
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (153053103, 124829211) with pad (155670801, 123315224) at 30.0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW25:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW25:1
[board_modifier.py:338]: Adding track segment (B.Cu): [(153053103, 124829211), (153608102, 123867922)]
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW25:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW25:1
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D25:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f466c050-e294-49b4-88e5-cfc975c3165f track
[board_modifier.py:338]: Adding track segment (B.Cu): [(153608102, 123867922), (155670801, 123315224)]
[board_modifier.py:64]: Searching for D26 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[key_placer.py:95]: Routing L_SW26 with D26
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (169550887, 134354211) with pad (172168585, 132840224) at 30.0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW26:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW26:1
[board_modifier.py:310]: Track collide with another track: 1de8bb03-87b3-4760-b583-bb018daada7f
[board_modifier.py:310]: Track collide with another track: 3ae8a480-59f6-4da2-a3cf-d7d145daa33b
[board_modifier.py:344]: Could not add track segment due to detected collision
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW26:
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad L_SW26:1
[board_modifier.py:310]: Track collide with another track: 3ae8a480-59f6-4da2-a3cf-d7d145daa33b
[board_modifier.py:344]: Could not add track segment due to detected collision
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 137b1d3d-276e-47d1-8dc3-9663dae8264a
[key_placer.py:174]: Removing e42982dd-89c4-4d00-8922-bae0cf50d6b7
[key_placer.py:174]: Removing 78098e44-fa0f-49ff-b29e-54fbc5821427
[key_placer.py:174]: Removing b8929df3-6b40-4d5f-8b73-45a18ee6597e
[key_placer.py:174]: Removing 7762db2c-4277-427a-877d-43310b6cb6d6
[key_placer.py:174]: Removing 90c47e60-3028-4c6f-884d-e07d0c01c13a
[key_placer.py:174]: Removing 31f8c846-b73d-4878-ab2e-51182d2c807f
[key_placer.py:174]: Removing 54118311-ca86-4e65-8023-8fc2c6b678a2
[key_placer.py:174]: Removing 5fa33ffb-cec1-4e69-adf9-dbc616e85c14
[key_placer.py:174]: Removing 4ec0df78-8f08-49dd-8475-fa1762167a43
[key_placer.py:174]: Removing 598f0b57-d105-4346-8af3-b2138067ba14
[key_placer.py:174]: Removing c006deb9-e592-4771-bba4-e83706371fa7
[key_placer.py:174]: Removing ebf75277-afbb-48a5-8cc7-8205c286c7e6
[key_placer.py:174]: Removing 933b4274-cfb1-4827-b2ff-10515a2378eb
[key_placer.py:174]: Removing 2873e958-3006-412a-a033-3675e670def8
[key_placer.py:174]: Removing 64f2bb5f-0263-4fd4-ab79-6f8f5a20d9bd
[key_placer.py:174]: Removing 0b9d59af-4f89-4bac-8975-5d4d3a52df96
[key_placer.py:174]: Removing 735b59e5-6840-4304-9e14-45ed33628dcc
[key_placer.py:174]: Removing 8c981690-fb7b-41af-8316-347bf5df8fbb
[key_placer.py:174]: Removing a5cd79ae-fac2-423f-80ca-8d72fc07efbe
[key_placer.py:174]: Removing 465e0d9c-590b-4869-ae88-834f6e44264c
[key_placer.py:174]: Removing b01e3b74-8956-45d7-b4a7-27d76206c254
[key_placer.py:174]: Removing 1eaac676-5b30-40bc-8e40-dfaa4a4bb686
[key_placer.py:174]: Removing 48742ffd-1da7-43b1-b0b9-6cacda86a615
[key_placer.py:174]: Removing af5734fb-e581-4e8b-bb1f-fdd9f8ed133e
[key_placer.py:174]: Removing e8cebbf6-0839-46ee-8e0e-c65badeab531
[key_placer.py:174]: Removing 1a8bb4b6-9f08-4963-a276-b6198abeac70
[key_placer.py:174]: Removing 7401f028-40f6-4e89-b594-74d7e94dcbd1
[key_placer.py:174]: Removing 178907e4-e26b-41cc-8d70-3f8d6b3a4aa0
[key_placer.py:174]: Removing c30bcecd-e7b1-4d54-aa27-7cc5c3cc59d0
[key_placer.py:174]: Removing d6732cfd-2f8c-4238-982c-daf40e46b8bc
[key_placer.py:174]: Removing f8e0e7fd-ec47-4972-8c5b-8c4132cb0986
[key_placer.py:174]: Removing 10823976-b106-4757-9d09-2901ac27de7f
[key_placer.py:174]: Removing aea077aa-17eb-4932-8486-22b1392ee61b
[key_placer.py:174]: Removing 6fdd2045-76f4-4ce4-8f38-c54cfed1bcec
[key_placer.py:174]: Removing 6fff2c8f-1b9a-4623-bfcc-874f3561ab71
[key_placer.py:174]: Removing a90f7843-ae6a-4b99-8838-135b64b25ecf
[key_placer.py:174]: Removing ab29fa9d-6956-4359-8719-331967e561c2
[key_placer.py:174]: Removing 1ae67c36-bdb8-4cd3-a67a-9b1da1be278c
[key_placer.py:174]: Removing ed75a0d5-e939-4973-95fe-393c556d76c1
[key_placer.py:174]: Removing 09da4cf0-caa8-42d7-8901-b4952f8aac2b
[key_placer.py:174]: Removing 34c963fe-66c2-408c-a427-878a8b22a568
[key_placer.py:174]: Removing 29368861-485b-4007-af55-25695190c9e4
[key_placer.py:174]: Removing 522b7375-9555-4c6e-b749-c1f849aba2d8
[key_placer.py:174]: Removing 428f599b-f4fd-4df1-beff-e007b3a347d2
[key_placer.py:174]: Removing d805d282-ca14-456b-b7c3-d608fb1c6d9e
[key_placer.py:174]: Removing 0757d78a-df7f-4c01-abf9-09dce4eb287e
[key_placer.py:174]: Removing af61f3ca-c419-401a-acf5-bca94f2a026a
[key_placer.py:174]: Removing 82770ba0-b87a-4cf1-b93e-1d6f012339a6
[key_placer.py:174]: Removing d51f5ecf-6cb2-4545-8bb3-77eee368ee58
[key_placer.py:174]: Removing 92c13bd2-9fbc-4086-89a1-f79110312909
[key_placer.py:174]: Removing ac79d002-d256-40e2-a2dc-32fdc7455bf4
[key_placer.py:174]: Removing 1cf8218c-a3e9-40a4-95e7-fd6f7f68d0a8
[key_placer.py:174]: Removing ba0aecc3-8643-4615-984a-41a8704e58fe
[key_placer.py:174]: Removing 35b10367-86f4-4a58-804b-2303ce24ce67
[key_placer.py:174]: Removing 8901524c-a89e-44af-aeeb-52041467fec5
[key_placer.py:174]: Removing 7bbb2782-8d58-493f-a529-f38068f13578
[key_placer.py:174]: Removing c610c632-22f7-43c5-b6ac-a491a91f0b89
[key_placer.py:174]: Removing 500bddae-2bda-48ea-9ad9-a5c00c966678
[key_placer.py:174]: Removing 85d60cb4-d2b1-4db8-92bf-9e4dd407f852
[key_placer.py:174]: Removing 00d73f77-7668-4078-9a47-915d09916137
[key_placer.py:174]: Removing 8a0dc87c-ebf2-4b26-b320-864e0f972d1c
[key_placer.py:174]: Removing 4d040d0c-5c42-4792-9e21-50fe249171ad
[key_placer.py:174]: Removing cfe154fb-074c-429f-a4a5-c6c557e5f3d1
[key_placer.py:174]: Removing 0ed8f9ea-47b0-4327-ab91-befdeb59058a
[key_placer.py:174]: Removing a6621354-1f12-4783-8b91-f2aee47f73cf
[key_placer.py:174]: Removing 403a83f5-6df2-476c-850d-8b55844e1bfc
[key_placer.py:174]: Removing eb3fd6ae-d481-4d0e-b986-919196d75c14
[key_placer.py:174]: Removing 72ec5948-e21e-4e5b-add1-e3a5a9983fa6
[key_placer.py:174]: Removing cb1314b6-aacc-40d4-bd26-bf48e0128330
[key_placer.py:174]: Removing d9d6b520-0502-4358-880e-0ef9c2aca015
[key_placer.py:174]: Removing bee6fd0d-ee38-475e-b7bd-d53ae619939a
[key_placer.py:174]: Removing d7e08b45-c4d0-48c2-a5fd-4a0180dcdb60
[key_placer.py:174]: Removing 2c9a0ed0-2a25-4eeb-86f1-5b20e02f1eec
[key_placer.py:174]: Removing cc863bed-1a3f-49e5-94a4-64316ae6f279
[key_placer.py:174]: Removing 336b2513-0c37-455b-bba0-ace6b4d717ee
[key_placer.py:174]: Removing 0d610e93-2f07-4503-8489-4466b098a9a2
[key_placer.py:174]: Removing 21957d11-876a-4d10-9af8-6f166a79b3c1
[key_placer.py:174]: Removing b38d0aad-ced2-4d00-ae0d-275dd0b8b132
[key_placer.py:174]: Removing feb6b8cc-5e97-4747-af84-b4a3e24f2219
[key_placer.py:174]: Removing 7bcb688a-6a5f-4183-9015-135c72ecc157
[key_placer.py:174]: Removing 8b67a903-b200-4fd7-8ce1-212a0f51bb00
[key_placer.py:174]: Removing 2f8a1261-22d6-4b89-819c-9ca89280901d
[key_placer.py:174]: Removing c59df872-8980-4505-84b6-8bc1f670ae30
[key_placer.py:174]: Removing 0f88a958-f8c6-4cfd-be8a-3bba574a1cd5
[key_placer.py:174]: Removing 97d9d8a6-0ff8-4eb9-9553-d8383ca298ef
[key_placer.py:174]: Removing efca382a-95a7-48e3-9eee-2ecf65ddd691
[key_placer.py:174]: Removing 0f452bea-8791-4b51-a797-bb98b01ae6ec
[key_placer.py:174]: Removing 424ef32c-0f33-4258-8259-89fb72eadded
[key_placer.py:174]: Removing 1a236c6f-3d9d-4c54-90d3-e5e28af29e74
[key_placer.py:174]: Removing f010d363-d3f3-48e2-b397-9335af627264
[key_placer.py:174]: Removing 6214b870-1ec7-4dca-a335-b0a80766791a
[key_placer.py:174]: Removing 629923c4-d4d3-4ab2-8ffd-3e8c1459971e
[key_placer.py:174]: Removing 2c6c96a3-37c6-4b36-8eb6-06e307880063
